video,frame_idx,time_sec,time_orig_sec,t_idx,video_W,video_H,FULL_mean,FULL_std,FULL_RMS_contrast,FULL_michelson,FULL_lap_var,ROI_mean,ROI_std,ROI_RMS_contrast,ROI_michelson,ROI_lap_var,k,u,roi_x0,roi_y0,roi_x1,roi_y1,scale_x,scale_y
linear,331,4.516666666666667,5.516666666666667,5.516666666666667,3440,720,0.5340878963470459,0.13022127747535706,0.24381993287588194,0.6275303307387268,466.76458740234375,0.4728618860244751,0.14255943894386292,0.3014821878066574,0.5982532687372327,612.9819946289062,5,0.5166666666666666,1232,155,1523,720,1.0,1.0140845070422535
linear,332,4.533333333333333,5.533333333333333,5.533333333333333,3440,720,0.5346279144287109,0.13048554956912994,0.24406796504047798,0.6356274986400745,467.19921875,0.47309446334838867,0.1425955891609192,0.3014103888208206,0.6086956188483059,614.0569458007812,5,0.5333333333333332,1231,155,1522,720,1.0,1.0140845070422535
linear,333,4.55,5.55,5.55,3440,720,0.5346238613128662,0.1305191069841385,0.24413258364918322,0.6370967870420771,468.90557861328125,0.4730740785598755,0.14250868558883667,0.30123967690274334,0.6086956188483059,613.1552734375,5,0.5499999999999998,1230,155,1521,720,1.0,1.0140845070422535
linear,334,4.566666666666666,5.566666666666666,5.566666666666666,3440,720,0.5346042513847351,0.1305750161409378,0.24424611918117078,0.6319999886898621,471.5545349121094,0.47293025255203247,0.14257632195949554,0.3014743044569052,0.6017315423942735,615.6375732421875,5,0.5666666666666664,1229,155,1520,720,1.0,1.0140845070422535
linear,335,4.583333333333333,5.583333333333333,5.583333333333333,3440,720,0.5346118211746216,0.13062405586242676,0.24433439038456425,0.6319999886898621,474.7472839355469,0.4728582203388214,0.1426793485879898,0.3017381097200201,0.5982532687372327,616.5188598632812,5,0.583333333333333,1228,155,1519,720,1.0,1.0140845070422535
linear,336,4.6,5.6,5.6,3440,720,0.5346670746803284,0.13064126670360565,0.2443413302348968,0.6319999886898621,479.4077453613281,0.472871333360672,0.14273935556411743,0.3018566414908467,0.5982532687372327,621.090087890625,5,0.5999999999999996,1227,155,1518,720,1.0,1.0140845070422535
linear,337,4.616666666666666,5.616666666666666,5.616666666666666,3440,720,0.5345908403396606,0.1307792216539383,0.24463423115237692,0.6414342532953543,485.57073974609375,0.47262781858444214,0.1429835706949234,0.30252888646690684,0.6086956188483059,628.1746826171875,5,0.6166666666666663,1226,155,1517,720,1.0,1.0140845070422535
linear,338,4.633333333333334,5.633333333333334,5.633333333333334,3440,720,0.5345988869667053,0.13084304332733154,0.2447499313405437,0.6428571331209219,491.4144592285156,0.4726174473762512,0.14313781261444092,0.3028618820156886,0.6086956188483059,637.0025634765625,5,0.6333333333333337,1225,155,1516,720,1.0,1.0140845070422535
linear,339,4.65,5.65,5.65,3440,720,0.5344575047492981,0.13086572289466858,0.2448571107771863,0.6428571331209219,497.4341735839844,0.47257229685783386,0.14333416521549225,0.3033063155319682,0.6086956188483059,640.3737182617188,5,0.6500000000000004,1224,155,1515,720,1.0,1.0140845070422535
linear,340,4.666666666666667,5.666666666666667,5.666666666666667,3440,720,0.5349069833755493,0.1308141052722931,0.24455486073716495,0.6377952201852187,508.0035095214844,0.47320932149887085,0.1432744413614273,0.3027718006058999,0.6017315423942735,649.2052001953125,5,0.666666666666667,1223,155,1514,720,1.0,1.0140845070422535
linear,341,4.683333333333334,5.683333333333334,5.683333333333334,3440,720,0.5345986485481262,0.1311606615781784,0.2453441651619313,0.6377952201852187,518.0220947265625,0.4725877642631531,0.14383208751678467,0.3043499966562699,0.6017315423942735,660.884521484375,5,0.6833333333333336,1222,155,1513,720,1.0,1.0140845070422535
linear,342,4.7,5.7,5.7,3440,720,0.5346121788024902,0.13125218451023102,0.24550915085611985,0.6377952201852187,527.287841796875,0.47247835993766785,0.14403395354747772,0.3048477194130168,0.6017315423942735,669.8562622070312,5,0.7000000000000002,1222,155,1512,720,1.0,1.0140845070422535
linear,343,4.716666666666667,5.716666666666667,5.716666666666667,3440,720,0.5345759987831116,0.13140499591827393,0.24581162221888564,0.6392156525343409,544.1110229492188,0.4728567898273468,0.14427708089351654,0.3051179150774529,0.6017315423942735,685.3779296875,5,0.7166666666666668,1221,155,1512,720,1.0,1.0140845070422535
linear,344,4.733333333333333,5.733333333333333,5.733333333333333,3440,720,0.5345978140830994,0.1315307468175888,0.2460368166353466,0.6456692814404464,553.2744750976562,0.4727248549461365,0.14479763805866241,0.3063042560182677,0.6086956188483059,695.9090576171875,5,0.7333333333333334,1220,155,1511,720,1.0,1.0140845070422535
linear,345,4.75,5.75,5.75,3440,720,0.5347941517829895,0.13154299557209015,0.24596939340835228,0.6442687435147362,570.4542236328125,0.47304025292396545,0.1450471132993698,0.306627415608984,0.6086956188483059,714.9359741210938,5,0.75,1219,155,1510,720,1.0,1.0140845070422535
linear,346,4.766666666666667,5.766666666666667,5.766666666666667,3440,720,0.5345889329910278,0.13184933364391327,0.24663685130899934,0.6428571331209219,582.7282104492188,0.4724577069282532,0.1458485722541809,0.308701852098924,0.6086956188483059,730.8147583007812,5,0.7666666666666666,1218,155,1509,720,1.0,1.0140845070422535
linear,347,4.783333333333333,5.783333333333333,5.783333333333333,3440,720,0.5345770120620728,0.1320130079984665,0.24694852668609035,0.6442687435147362,597.9307250976562,0.47239649295806885,0.1463470757007599,0.3097971191242075,0.6086956188483059,743.9961547851562,5,0.7833333333333332,1217,155,1508,720,1.0,1.0140845070422535
linear,348,4.8,5.8,5.8,3440,720,0.5346517562866211,0.1321294754743576,0.24713184133300775,0.6456692814404464,614.5715942382812,0.4725510776042938,0.14674338698387146,0.3105344392027976,0.6086956188483059,760.0919799804688,5,0.7999999999999998,1216,155,1507,720,1.0,1.0140845070422535
linear,349,4.816666666666666,5.816666666666666,5.816666666666666,3440,720,0.5345752239227295,0.13237632811069489,0.24762899534142896,0.6470588135526683,632.9951782226562,0.4723604917526245,0.14737506210803986,0.3119970055947232,0.6086956188483059,780.2250366210938,5,0.8166666666666664,1215,155,1506,720,1.0,1.0140845070422535
linear,350,4.833333333333333,5.833333333333333,5.833333333333333,3440,720,0.5346317887306213,0.13252651691436768,0.24788371591257005,0.6484374899461771,652.1048583984375,0.4723818600177765,0.14796219766139984,0.3132258180353784,0.6086956188483059,803.619384765625,5,0.833333333333333,1214,155,1505,720,1.0,1.0140845070422535
linear,351,4.85,5.85,5.85,3440,720,0.5345726013183594,0.1327846646308899,0.24839406624932997,0.6484374899461771,672.3087768554688,0.4721671938896179,0.14875160157680511,0.3150400967102745,0.6086956188483059,823.7886962890625,5,0.8499999999999996,1213,155,1504,720,1.0,1.0140845070422535
linear,352,4.866666666666666,5.866666666666666,5.866666666666666,3440,720,0.5345757603645325,0.1329871565103531,0.24877138823495093,0.6575875378562145,692.4895629882812,0.47212618589401245,0.14941519498825073,0.3164730029548984,0.6157204903515452,844.5350952148438,5,0.8666666666666663,1212,155,1503,720,1.0,1.0140845070422535
linear,353,4.883333333333334,5.883333333333334,5.883333333333334,3440,720,0.5345664024353027,0.13320736587047577,0.24918768327330615,0.6538461434987322,714.81103515625,0.47209396958351135,0.15007293224334717,0.3178878332143609,0.6086956188483059,868.0588989257812,5,0.8833333333333337,1211,155,1502,720,1.0,1.0140845070422535
linear,354,4.9,5.9,5.9,3440,720,0.5345919132232666,0.13340643048286438,0.24954815942318043,0.6538461434987322,737.2991943359375,0.4724370837211609,0.15069429576396942,0.3189721928416386,0.6086956188483059,889.2465209960938,5,0.9000000000000004,1210,155,1502,720,1.0,1.0140845070422535
linear,355,4.916666666666667,5.916666666666667,5.916666666666667,3440,720,0.534575879573822,0.13365323841571808,0.25001733340848936,0.6575875378562145,761.537353515625,0.4721733629703522,0.15154336392879486,0.32094855958408797,0.6157204903515452,915.5137329101562,5,0.916666666666667,1210,155,1501,720,1.0,1.0140845070422535
linear,356,4.933333333333334,5.933333333333334,5.933333333333334,3440,720,0.5345557928085327,0.13392342627048492,0.2505321718833789,0.6589147178311928,786.6845703125,0.47202059626579285,0.15243935585021973,0.32295063780410843,0.6157204903515452,942.0836791992188,5,0.9333333333333336,1209,155,1500,720,1.0,1.0140845070422535
linear,357,4.95,5.95,5.95,3440,720,0.5345334410667419,0.1341979205608368,0.2510561692500715,0.6589147178311928,811.9495849609375,0.4718128442764282,0.15335148572921753,0.32502608680383926,0.6123348198078943,969.91259765625,5,0.9500000000000002,1208,155,1499,720,1.0,1.0140845070422535
linear,358,4.966666666666667,5.966666666666667,5.966666666666667,3440,720,0.534530520439148,0.1344495266675949,0.25152824583684075,0.661538450553496,838.455322265625,0.4718884527683258,0.1541243940591812,0.32661191408455514,0.6157204903515452,1000.3806762695312,5,0.9666666666666668,1207,155,1498,720,1.0,1.0140845070422535
linear,359,4.983333333333333,5.983333333333333,5.983333333333333,3440,720,0.5345258116722107,0.13471956551074982,0.25203565487125223,0.6666666554295506,865.5894775390625,0.4719093441963196,0.1549106389284134,0.3282635479693603,0.6123348198078943,1024.11767578125,5,0.9833333333333334,1206,155,1497,720,1.0,1.0140845070422535
