mean,std,rms_contrast,michelson,lap_var,video,frame_idx,time_sec,roi_x0,roi_y0,roi_x1,roi_y1,video_W,video_H,scale_x,scale_y
0.31349629163742065,0.1574486643075943,0.502234519148153,0.8136645902758545,435.678955078125,gauss,523,8.716666666666667,1930,76,2309,710,3440,710,1.0,1.0
0.31351056694984436,0.15748615562915802,0.5023312360346706,0.8148148087216326,441.59124755859375,gauss,524,8.733333333333333,1930,76,2309,710,3440,710,1.0,1.0
0.31346192955970764,0.15751434862613678,0.5024991195019827,0.8148148087216326,444.5035705566406,gauss,525,8.75,1930,76,2309,710,3440,710,1.0,1.0
0.3134562075138092,0.1575457602739334,0.5026085031061565,0.8148148087216326,448.3491516113281,gauss,526,8.766666666666667,1930,76,2309,710,3440,710,1.0,1.0
0.31343740224838257,0.1575704962015152,0.5027175762817009,0.8148148087216326,453.62774658203125,gauss,527,8.783333333333333,1930,76,2309,710,3440,710,1.0,1.0
0.31347134709358215,0.15758612751960754,0.5027130037675582,0.8375000020890152,460.31683349609375,gauss,528,8.8,1930,76,2309,710,3440,710,1.0,1.0
0.31341591477394104,0.1576213389635086,0.5029142634574069,0.8375000020890152,461.8902587890625,gauss,529,8.816666666666666,1930,76,2309,710,3440,710,1.0,1.0
0.313416451215744,0.15764562785625458,0.5029908998549292,0.8375000020890152,468.75799560546875,gauss,530,8.833333333333334,1930,76,2309,710,3440,710,1.0,1.0
0.3134031295776367,0.15769681334495544,0.5031756017424661,0.8375000020890152,476.2017517089844,gauss,531,8.85,1930,76,2309,710,3440,710,1.0,1.0
0.3133731186389923,0.15771295130252838,0.5032752871552514,0.8375000020890152,477.6135559082031,gauss,532,8.866666666666667,1930,76,2309,710,3440,710,1.0,1.0
0.3134218454360962,0.1577172577381134,0.5032107844510878,0.8375000020890152,485.2777404785156,gauss,533,8.883333333333333,1930,76,2309,710,3440,710,1.0,1.0
0.3134143352508545,0.15772376954555511,0.5032436196221785,0.8375000020890152,486.340087890625,gauss,534,8.9,1930,76,2309,710,3440,710,1.0,1.0
0.31334736943244934,0.15778419375419617,0.5035440029528343,0.8395061746829291,491.0729064941406,gauss,535,8.916666666666666,1930,76,2309,710,3440,710,1.0,1.0
0.3133441209793091,0.15781526267528534,0.5036483759311461,0.8395061746829291,497.0196228027344,gauss,536,8.933333333333334,1930,76,2309,710,3440,710,1.0,1.0
0.31334105134010315,0.15785294771194458,0.5037735783393215,0.8395061746829291,499.614501953125,gauss,537,8.95,1930,76,2309,710,3440,710,1.0,1.0
0.3132961094379425,0.15788711607456207,0.503954904892578,0.8395061746829291,500.5964660644531,gauss,538,8.966666666666667,1930,76,2309,710,3440,710,1.0,1.0
0.3132961094379425,0.1578999012708664,0.5039957135573239,0.8395061746829291,501.1477355957031,gauss,539,8.983333333333333,1930,76,2309,710,3440,710,1.0,1.0
